"Site","Rgd_Availz","NDVI_z","Alt_z","Forest_z"
"G51",2.199616235,0.288795514,0.416994897,-0.458740469
"G52",-4.003763558,-0.569402507,-4.311235721,-0.458740469
"H51",1.246313271,0.517313272,0.152789258,0.869855222
"H52",2.333248357,-0.085557245,0.462584455,0.699641866
"H53",2.547812684,-0.858166181,1.197407427,-0.403526983
"I49",-0.358131082,2.209475022,0.047413162,0.077219893
"I50",0.329450521,1.340563833,-0.02193573,2.218182114
"I51",1.939721866,0.214214701,0.363122146,1.316136011
"I52",0.964735075,0.637197011,0.290459515,5.964738974
"I53",1.087577525,0.4122205,0.499450525,1.700174602
"I54",1.474414825,0.534035829,0.502281217,0.829884723
"J49",2.331063728,1.229622638,0.185754614,1.92289158
"J50",2.222906676,0.24082771,0.274627298,2.434124431
"J51",0.484497402,0.669050352,0.278213149,2.588417333
"J52",-0.487005581,1.523277883,-0.169420488,5.124003552
"J53",-0.579131228,2.092238275,-0.337980312,5.570284341
"J54",1.721421254,1.141037801,0.401036734,2.447335019
"J55",1.618869236,0.166211127,0.770576487,0.118714692
"J56",0.967973057,1.209949042,0.358424804,2.45800511
"J57",0.360737186,0.778918442,0.190367993,2.951539159
"J58",-1.540231993,2.114451554,-0.421232568,0.16749225
"K28",-0.207461923,0.96011226,-0.438554112,-0.386929063
"K48",1.626310996,3.414840469,-0.792827376,3.751711298
"K49",2.545247542,2.11169725,-0.313067505,4.885958904
"K50",1.506785655,1.876293733,-0.319358615,6.043240357
"K51",0.297586134,1.417505478,-0.206286302,4.421047798
"K54",2.397942904,1.724950126,-0.483011188,2.553104413
"K55",2.499426464,0.279405843,0.802535306,0.860794113
"K56",-0.087010662,1.589667327,-0.429054474,3.919553523
"K58",-1.218065388,2.398663473,-0.360020188,5.093009479
"K59",-1.459878415,2.009841679,0.23182645,0.032422448
"K60",-0.657624521,3.690485432,0.438489523,-0.439771419
"L25",-0.422881196,1.484342049,-1.103964707,-0.345772998
"L26",-0.681817638,0.609636092,-1.203532226,-0.39124791
"L28",-0.844971266,0.153065588,-1.787997254,-0.201811454
"L48",2.889255928,2.734527525,-0.466046233,4.686021723
"L49",2.436386244,1.806577664,-0.010381293,5.326396548
"L50",2.231013431,1.163161654,0.280226222,3.567440521
"L51",0.72540807,0.192824136,0.601932444,1.282347389
"L52",-0.692481373,2.27697334,-0.383422934,5.524640063
"L54",1.693704769,1.8694974,-0.449752216,3.821236256
"L55",2.229168844,0.446220051,0.658280067,2.232154852
"L56",0.051292413,-0.726744773,-0.761015492,2.235203449
"L58",-0.355154316,0.982289768,0.308263849,0.513592741
"L60",0.548400422,1.971961064,0.012728092,3.372753702
"L61",1.095319467,1.307261801,0.155431545,2.686903967
"L62",0.412662187,1.36547776,0.103739794,0.832086487
"M22",2.561912221,-0.763199946,1.217266303,-0.458740469
"M23",1.95810369,0.273128178,0.869032259,0.119307474
"M24",0.451437724,0.682768213,-0.95675283,0.605982179
"M25",-1.088652432,-0.060643318,-1.671129438,-0.397683838
"M26",-0.689947938,-0.137513423,-1.827400656,-0.31206906
"M48",3.113993262,1.091013212,0.399296029,1.95092174
"M49",2.318215047,0.833575268,0.553617147,2.542857739
"M50",2.613338325,0.456164159,0.666437315,1.763771732
"M51",0.944793139,1.384686343,0.333365317,3.146225978
"M54",0.314512045,2.124574513,-0.543489912,5.152711178
"M55",0.767951899,1.568580809,0.127876708,5.31581114
"M56",0.824191494,-2.060596686,-0.715950193,1.325281803
"N19",-0.652462825,-0.530377247,-0.448305384,-0.314016775
"N20",-0.936764416,-0.087470949,0.446185484,-0.458740469
"N21",-0.119864682,0.069345495,0.207081826,-0.451288342
"N22",1.029706854,-1.475645238,-1.091068135,-0.458740469
"N23",1.884970199,-0.440039672,-0.278676051,-0.291575711
"N24",1.152026246,0.322258512,-0.744302171,0.67169639
"N48",1.639975057,2.693391824,-0.117497838,4.841838925
"N49",3.150464581,0.140510257,0.743168073,0.503854165
"N50",2.094546781,-0.087131132,1.09968531,0.973846267
"N51",-0.231473227,2.124377777,0.120201225,4.481935063
"N53",3.28622697,1.56471763,-0.591113535,4.137358871
"N54",2.627366589,1.398547286,0.129763836,3.644671655
"N55",1.902402551,1.157366886,0.185272337,3.964689701
"O17",4.059466101,-1.348904356,2.030098428,-0.437484971
"O18",2.573644722,-1.049738715,1.046546214,-0.404289132
"O19",-0.719168358,-0.873273715,-0.68443167,-0.314101458
"O20",-0.513724272,-0.934548023,-0.397703877,-0.458740469
"O21",-0.453906336,0.200049712,0.71848591,-0.458740469
"O22",-0.210898018,-0.190810983,-0.182946273,-0.330614694
"O23",-0.700825492,-0.147081945,-0.409048661,-0.455183772
"O24",1.64403628,0.312475369,-0.447864832,0.933706401
"O48",0.901608183,1.587753623,0.050034458,3.031649525
"O49",0.921383711,0.494992684,0.632654339,0.369461829
"O50",1.384988712,0.05287333,0.994728519,-0.187415299
"O53",2.558373447,0.820000487,0.459837214,3.03723862
"O54",1.525587851,0.160684635,0.735555564,-0.243306252
"O55",1.39526439,0.727409391,0.165434451,2.267213722
"P11",-0.348504392,-0.192885653,1.554532374,-0.458740469
"P12",-0.582242378,0.208652439,1.521588009,-0.458740469
"P13",1.524083314,-0.647460181,1.852772878,-0.458740469
"P14",0.58896528,0.050279992,1.683227765,-0.458740469
"P15",-1.010539343,0.310329159,1.032496171,-0.458740469
"P16",-0.872885256,0.120139142,0.798886483,-0.458740469
"P17",0.619428403,-0.309138719,1.413758543,-0.458740469
"P18",1.08622338,-0.338327181,0.345255352,-0.458740469
"P21",-0.726997882,-0.677462415,-0.377404449,-0.314609558
"P22",1.933134753,-0.07833167,0.948195396,-0.224083151
"P23",1.584305323,0.253222076,0.762334764,0.424082533
"P24",0.237538686,0.850798607,0.292284183,0.759512932
"P25",1.946854379,0.171057985,-0.932343292,0.311961895
"P48",0.616831556,1.211093687,0.083503082,0.119138108
"P49",0.28172929,1.019973646,0.241116692,2.731193312
"P52",0.962534438,1.446980102,0.370000488,2.578763441
"P53",1.000819232,0.365611963,0.730963176,0.344988367
"Q10",1.848625118,-0.866539979,2.783626803,-0.458740469
"Q11",0.691010247,-0.462950468,1.755701477,-0.458740469
"Q12",-0.262759592,-0.276033423,1.041010263,-0.458740469
"Q13",-0.149314621,-0.387010388,0.92095491,-0.458740469
"Q14",-0.060711741,-0.476060237,1.138291572,-0.458740469
"Q15",-0.309863549,-0.028915174,1.00649312,-0.458740469
"Q16",0.007917197,-0.083804506,1.192206305,-0.458740469
"Q17",0.181449483,-0.380929459,0.575321171,-0.458740469
"Q18",1.121673955,-0.22416667,0.524971298,-0.458740469
"Q19",-0.208166779,0.822057272,-1.07672422,-0.145158352
"Q21",0.407785577,-0.467189234,-0.681978044,-0.458740469
"Q22",0.088001698,0.123125952,1.272459942,-0.458740469
"Q23",2.712469954,-1.234117867,2.067761125,-0.458740469
"Q24",0.686410868,0.181520761,0.70730854,-0.255161908
"Q25",1.629501265,-0.047426239,-0.71928441,-0.224506568
"Q26",-1.060445505,-0.41095852,-1.695455013,-0.458740469
"Q27",-0.155212277,-0.341635922,-1.505798877,-0.451373026
"Q28",0.879196233,-0.418541797,-2.182051372,-0.339675803
"Q48",0.689616843,1.498918395,0.167175156,1.08842272
"Q49",0.67459924,1.349810423,0.290983775,3.657966927
"Q50",-0.611470652,2.188209653,0.123367771,3.352514403
"R10",2.891108368,-1.782841283,2.073024708,-0.458740469
"R11",1.358634224,-0.49705733,1.661397284,-0.458740469
"R12",0.550355842,-0.467439625,1.172263465,-0.458740469
"R13",0.186294387,-0.107877834,1.518631371,-0.458740469
"R14",0.93752564,-0.53517045,0.839086513,-0.458740469
"R15",0.241109174,-0.326344173,0.660922354,-0.458740469
"R16",0.009318446,-0.224792648,1.186817289,-0.458740469
"R17",-0.701545754,-0.00664824,0.925023038,-0.458740469
"R18",-0.445490951,-0.061305067,0.753863165,-0.458740469
"R19",-0.242817664,-0.71447918,-0.678580855,-0.458740469
"R20",-0.316133563,-1.524745167,-1.175389901,-0.458740469
"R21",-0.030628528,-0.491834884,-0.591847446,-0.458740469
"R22",0.784750962,-0.037249624,0.828936671,-0.435791305
"R23",2.183458298,-1.430989752,2.180854685,-0.458740469
"R24",0.491772762,0.131120586,0.98080442,-0.457808953
"R25",-0.579994329,-0.23137436,-0.35391774,-0.458740469
"R26",-1.161722805,-0.879370741,-1.227501213,-0.458740469
"R27",-0.726166487,-0.35540744,-0.47388913,-0.452389225
"R28",0.078137644,0.365969665,-0.264646742,0.446100181
"R29",0.158475524,-0.088722905,-1.512110978,0.216693225
"R30",-0.365406443,0.332542437,-1.283261348,0.415614207
"R49",0.63157222,1.803537199,-0.177850361,3.752134714
"S9",2.579684624,-0.653802233,1.573657595,-0.458740469
"S10",1.84636076,0.20176668,1.301818456,-0.458740469
"S11",1.963669458,-0.808654895,1.909959111,-0.455776555
"S12",-0.163675383,-0.511079238,1.251678492,-0.458740469
"S13",0.600428403,-0.650652669,0.369853552,-0.458740469
"S14",1.225444822,-0.12358094,0.376249616,-0.458740469
"S15",0.304481584,-0.284206908,-0.112758514,-0.458740469
"S16",0.261272767,-0.568070068,0.17029972,-0.458740469
"S17",-0.302097145,-0.598195709,0.43182109,-0.458740469
"S18",0.067695567,-0.306777888,0.689211359,-0.458740469
"S19",0.681755915,-0.85560146,-0.82080203,-0.081222489
"S20",-0.768781589,-0.359914481,-1.163709519,0.339907371
"S21",-0.270620821,-0.154289635,-1.06795875,0.342617235
"S22",0.826083494,-0.11644479,-0.381200208,-0.436468771
"S23",-0.112573623,0.001221198,0.683046194,-0.458740469
"S24",-0.371731722,0.130154791,0.26785391,-0.458740469
"S25",-0.967821269,-0.464542241,-0.527678173,-0.458740469
"S28",-1.061997161,-1.04271703,-0.925653867,-0.458740469
"S29",-0.889502221,-0.797848725,-0.859764881,-0.193089078
"S30",-0.9625883,-0.353225459,-0.367904811,-0.301737702
"S31",-0.896159999,0.291192116,-0.352072337,0.224653452
"S32",-0.974447333,0.349157683,-0.95102796,0.209579831
"S41",-0.134534089,1.192135495,-0.938298804,0.406553098
"S42",0.234538369,1.891531828,-0.693763381,1.085374123
"S43",0.061932295,2.181717366,-0.180765273,1.8408335
"S44",1.077088035,1.703899378,-0.326404628,-0.317234739
"S45",-0.267295859,1.278037569,0.836800559,-0.444428998
"S46",0.00964309,0.907261827,0.84554555,-0.156759958
"S47",-0.48527968,1.16849141,0.449226597,1.561294053
"T10",1.419164862,-0.167005932,0.911182391,0.224230036
"T11",0.025310284,0.068952023,1.105095829,-0.262275302
"T12",-0.190306802,-0.161407899,0.979650947,0.110585099
"T13",0.197987321,-0.086755546,0.684681944,0.346682032
"T14",0.680505058,-0.383898383,0.451868884,-0.176745208
"T15",-0.516138721,-0.567075657,0.354335685,-0.458740469
"T16",0.227389547,-0.182029405,-0.2428585,-0.458740469
"T17",0.459433639,-0.658193022,-0.141529797,-0.458740469
"T18",0.695300988,-0.553822808,-0.460111711,0.229565081
"T19",-0.04370702,-0.723099792,-0.613258109,-0.336796573
"T20",-0.648385895,-0.876446529,-0.469632084,-0.458740469
"T21",1.124199236,-0.363473614,-0.924416431,-0.399462186
"T22",-0.01030669,-0.223433382,-0.595831867,-0.458740469
"T23",0.001219852,0.085674579,-0.676966096,-0.458740469
"T24",-0.855967198,-0.353887207,-0.778399753,-0.458740469
"T25",-0.657038652,-0.496538662,-0.737297884,-0.458740469
"T30",-0.677701141,-1.167211545,-1.217309645,-0.458740469
"T31",0.238916082,-0.199395824,-0.117644518,-0.315879807
"T32",-0.691460027,0.076320679,-0.238161158,-0.144226836
"T33",-0.433845422,0.413490342,-0.674114157,0.26614825
"T34",-0.404894387,1.14173532,-0.761707422,0.959958212
"T35",-0.785200742,1.707011384,-0.882769312,1.339932007
"T36",-0.972373235,2.45040503,-0.798929824,2.91080651
"T37",-0.717822368,2.05832815,-0.717585687,2.113767652
"T43",-0.45381121,1.591616801,-0.813693045,1.292255331
"T44",0.017203536,2.215877883,0.045505043,3.59962016
"T45",0.052511564,1.969707543,0.221928498,2.897934654
"T46",0.113263875,1.625491156,0.488441082,1.826013929
"U10",1.973311546,-0.260348201,1.340152349,-0.316980689
"U11",0.857947874,-0.05695899,0.642091005,0.4824293
"U12",-0.681255622,-0.678862817,0.290061201,-0.221796703
"U13",0.291561646,-0.032098719,0.870269695,0.313740243
"U14",0.983497411,-0.479851876,1.560173792,-0.450610876
"U15",-0.142498298,-0.446567729,0.73161338,-0.458740469
"U16",0.217351233,-0.247739215,0.357334304,-0.458740469
"U17",-0.054821938,-0.060804284,0.570539865,-0.458740469
"U18",0.110049437,-0.018166236,0.589098845,-0.45747022
"U19",-0.066847069,-0.246344178,0.044938802,-0.458740469
"U20",0.123088369,-0.368284702,-0.294361845,-0.436892188
"U21",0.524040914,-0.074468491,-0.686361035,-0.383965149
"U22",-0.136006611,-0.039538916,-1.263863758,-0.243052202
"U23",-0.45156286,-0.119145438,-0.3585731,-0.458740469
"U24",-0.549340945,-0.541049278,-0.657799405,-0.458740469
"U25",-0.361741129,-0.615014845,-0.783348985,-0.458740469
"U32",-0.268024275,-0.955688196,-1.230898402,-0.455353139
"U33",-0.340983815,0.104543346,-0.031917646,0.229903814
"U34",0.027099304,0.621118318,0.111477737,0.929641605
"U35",0.522220187,1.147547973,0.45207828,0.722167614
"U36",-0.533824445,1.845030601,0.192884847,1.839563251
"U37",-0.654402538,1.414625979,-0.063331215,1.158032361
"V11",2.364654009,-0.642439837,1.503910132,-0.231535278
"V12",0.859839873,-0.752021766,0.77808353,-0.458740469
"V13",-0.022791151,0.036043463,0.954758875,-0.441211034
"V14",0.742531778,-0.536100475,1.887457947,-0.458740469
"V15",0.091880823,-0.564317777,0.560117654,-0.458740469
"V16",-0.128042703,-0.223522807,0.667800696,-0.458740469
"V17",1.995921902,-1.014989779,0.728698724,-0.458740469
"V18",2.864168613,-1.153177117,1.947957662,-0.458740469
"V19",0.415654652,-0.055635494,1.045812559,-0.458740469
"V20",1.4814048,-0.678794854,2.009191033,-0.455437822
"V21",0.812126495,-0.158886102,0.179778367,-0.336288473
"V22",1.3444157,-0.008973302,-0.967573611,-0.446376713
"V23",0.876448985,0.313351739,1.077834351,-0.458740469
"V24",-0.460746219,0.023327166,-0.117938134,-0.458740469
"V25",-0.504833843,-0.561057325,-0.892793209,-0.458740469
"V36",-0.74309239,0.112520095,-0.07587171,-0.407337729
"V37",-0.816407988,0.119066037,-0.139642413,-0.450780243
"V45",-0.637603475,1.46402459,0.028896164,3.213041071
"W12",0.688009929,-0.093373028,1.038913226,-0.067080384
"W13",0.527785646,0.233333859,1.202503083,-0.263206818
"W14",0.054712509,-0.170386213,1.392326889,-0.458740469
"W15",0.280573559,-0.45923037,0.615122887,-0.458740469
"W16",0.873781166,-0.243893921,1.58936438,-0.458740469
"W17",-0.168322174,-0.64736539,0.87043711,-0.458740469
"W18",1.62625543,-0.773653779,1.104130762,-0.458740469
"W19",0.151397976,-0.127157957,1.211394498,-0.458740469
"W20",0.788384569,-0.75268888,1.794748035,-0.458740469
"W21",0.433443355,-0.388727357,0.330660058,-0.458740469
"W22",2.413182775,-0.513797771,-1.418373538,-0.377783271
"W23",1.496779355,0.192233929,-0.742016216,-0.238733356
"W24",-0.798468893,-0.183996764,-0.029715911,-0.458740469
"W25",-0.494518606,-0.706185865,-0.782069567,-0.458740469
"X12",0.878095768,0.8237027,0.798425196,0.137429692
"X13",1.353069058,1.936298201,0.797544092,1.159726027
"X14",1.379494218,0.434541089,1.406376933,-0.305379083
"X15",-0.608399061,-0.185677963,0.670799315,-0.458740469
"X16",0.491772762,0.073423295,1.389327758,-0.458740469
"X17",0.744439484,-0.551749926,1.706735464,-0.458740469
"X18",-0.244575279,-0.414732274,0.566052432,-0.458740469
"X19",1.194134598,-0.541600139,1.452343815,-0.458740469
"X20",0.728994257,-0.109845193,0.682668358,-0.458740469
"X21",0.433118711,-0.669931005,-0.744071272,-0.458740469
"X22",0.590366537,-0.954534608,-1.505861849,-0.458740469
"X24",-0.521419103,-0.49399898,-0.693847344,-0.458740469
"X25",-0.615682267,-0.550011496,-0.831370921,-0.458740469
"X26",-0.699883273,-0.952912431,-1.319309543,-0.458740469
"X38",-0.638379295,0.693874853,-0.284631564,-0.394127141
"X39",-0.865839414,0.972721246,-0.08161757,-0.133895478
"X40",-0.837078331,1.162857607,-0.030596502,0.460835069
"Y13",2.279661176,2.165710213,0.824365274,0.225246235
"Y14",1.896061264,1.439039123,1.522133259,-0.101123056
"Y15",-0.610473159,0.753110261,1.206319833,-0.458740469
"Y16",-0.479334303,0.146537531,1.210849248,-0.458740469
"Y17",-0.449852966,-0.141770074,1.66861148,-0.458740469
"Y18",-0.485485638,-0.311338585,1.203090314,-0.458740469
"Y19",0.34788036,-0.48591492,1.570134716,-0.458740469
"Y20",0.887065315,-0.008293668,1.449617565,-0.458740469
"Y21",0.441375858,-0.190542706,0.016628806,-0.458740469
"Y22",-0.279725062,-0.653880928,-1.212088044,-0.458740469
"Y24",0.651680555,-0.602954931,-1.501604803,-0.458740469
"Y27",-0.749314699,-1.209363118,-1.37225972,-0.458740469
"Y38",-0.241076065,0.4203761,-0.434234093,-0.422496033
"Y39",-0.2234299,0.252202626,-0.030449822,-0.037864659
"Y40",-0.724044969,0.645495692,0.377948339,0.490389527
"Z15",2.859402534,-0.491495068,1.694405134,-0.458740469
"Z16",2.649699112,-0.830365602,1.966180789,-0.458740469
"Z17",1.463133508,-0.709548261,1.822282394,-0.458740469
"Z18",-0.160579932,-0.697180724,1.02643596,-0.458740469
"Z19",0.587191966,-0.335483452,0.891344505,-0.458740469
"Z20",0.799800272,-0.601148537,2.098357076,-0.458740469
"Z21",-0.06600813,0.464516495,0.478249258,-0.458740469
"Z22",0.066793207,-0.306599037,-0.81534953,-0.458740469
"Z32",-1.058537806,-0.55473137,-1.054600636,-0.458740469
"Z33",-0.341252892,-0.750884275,-1.203196628,-0.458740469
"Z39",-0.58672338,0.112877797,0.321936057,-0.145581768
"Z40",-0.941340242,0.593128157,0.844916337,0.054948196
"Z53",0.003175272,1.363993297,-0.795826251,0.402064885
"Z54",-0.484020962,1.895681168,-0.523672761,1.402089521
"AA17",2.633794848,-0.8754861,1.85826736,-0.419870852
"AA18",0.76923447,-0.471857242,1.4240758,-0.458740469
"AA19",0.215997698,-0.644144286,0.320992493,-0.458740469
"AA20",1.977753289,-0.525458848,1.777279555,-0.458740469
"AA21",1.340608149,0.166765564,-0.170804348,-0.458740469
"AA22",-0.005334946,-0.436087068,-0.883587187,-0.458740469
"AA23",-0.154784954,-0.979049697,-1.172076675,-0.458740469
"AA25",-0.666419824,-2.086259998,-1.813161695,-0.458740469
"AA32",-0.910322956,-0.546988916,-1.050993794,-0.458740469
"AA33",-0.59721287,-0.374580253,-0.646789962,-0.458740469
"AA34",-0.956642931,-0.239404764,-0.873500574,-0.458740469
"AA35",-1.222989411,-0.322176948,-0.94922454,-0.458740469
"AA39",-0.233610753,-0.456118365,0.164763256,-0.181487471
"AA40",-0.333114431,0.185920493,0.188795215,-0.427746396
"AA42",-0.778938582,1.112636283,0.670212083,0.314248343
"AA52",0.303777029,2.670337947,-0.236840015,4.063769117
"AA53",-0.254850957,2.391706174,-0.1347774,4.029726446
"AA54",-0.261294923,2.474138541,-0.161640308,3.71749926
"AA55",0.254591129,2.469756695,-0.382835702,3.690908716
"AB18",0.870131559,-0.32362564,1.320000113,-0.458740469
"AB19",0.261644824,-0.519216953,0.506769162,-0.458740469
"AB20",2.678531769,-0.670598119,0.860497176,-0.458740469
"AB21",0.077243138,0.21509107,0.949075988,-0.458740469
"AB22",-0.124472223,0.173812289,0.37199257,-0.458740469
"AB23",-0.147414468,-0.656848064,-0.776009356,-0.458740469
"AB25",1.772950037,-0.659931453,-0.750089757,-0.458740469
"AB26",-0.961907606,-0.517070742,-0.954194506,-0.364826732
"AB32",-0.407530802,-0.463952033,-1.362319787,-0.458740469
"AB33",-0.044941877,-0.077401645,-0.321036091,-0.458740469
"AB34",-1.252146412,-0.057388233,-0.289790192,-0.458740469
"AB35",-1.23679601,-0.097576023,-0.405358112,-0.458740469
"AB38",-0.260701201,-0.010833351,-0.236127094,-0.451457709
"AB39",-0.494993342,0.294339891,0.519183456,-0.212904961
"AB40",-0.511143425,1.21363337,0.817927228,-0.161163488
"AB41",-1.065923999,1.394862958,0.628145403,-0.451373026
"AB42",-0.975302287,1.705830968,0.705211503,-0.255754691
"AB43",-0.42140052,1.308889344,0.357627664,-0.035154795
"AB47",-0.340587897,1.816986784,0.413304091,3.654325547
"AB48",-0.279376565,1.581368646,0.583122086,4.062329502
"AB49",-0.201152643,2.060778407,0.518260883,3.651785049
"AB50",-0.479104792,2.043179481,0.577460189,3.392569586
"AB51",-0.129879136,2.838314685,0.258836549,4.534438685
"AB52",-0.167522794,2.714657193,0.318769511,4.709055571
"AB53",-0.258920034,2.522034804,0.254097226,3.95063228
"AB54",-0.316299661,2.003063231,0.71466916,3.89872144
"AB55",-0.172842735,2.322186841,0.046134256,2.638803874
"AC18",0.927392501,-0.423817898,1.725461859,-0.458740469
"AC19",0.156646644,-0.384184545,1.855960415,-0.458740469
"AC20",0.712163479,-0.331244687,1.638539789,-0.458740469
"AC21",-0.349541445,-0.010797581,1.721309767,-0.458740469
"AC22",0.18368998,0.401203287,0.908330707,-0.458740469
"AC23",-0.143495783,-0.33192432,-0.592413687,-0.458740469
"AC25",3.022817387,-0.656628077,-0.286476966,-0.458740469
"AC26",1.805416293,-0.150641077,0.370230875,-0.382186801
"AC33",-0.268752381,-0.107448591,-0.842422346,-0.458740469
"AC35",0.238464906,-0.045369454,-0.454260896,-0.458740469
"AC40",-0.266757403,1.15516702,0.420874619,-0.39073981
"AC41",0.253949994,1.444386764,0.467827047,0.207039334
"AC42",-0.253924737,1.744069284,0.874883074,0.497587604
"AC43",-0.609673478,1.621735288,0.953647385,0.725470261
"AC44",-0.390755291,1.828343815,0.58951815,1.005094391
"AC45",-0.657679787,1.534223557,0.725154343,2.179735913
"AC46",-0.402677743,1.192993979,0.720436011,3.175018286
"AC47",-0.257819561,0.706340758,1.056947435,1.824658997
"AC48",-0.003110448,0.776503955,1.13304898,0.953945701
"AC49",-0.382229366,1.045048538,1.131434221,-0.020165857
"AC50",-0.372943028,1.671652566,0.660922354,0.075272178
"AC51",-0.759922867,1.752314309,0.638819504,0.315179859
"AC52",-0.41502782,1.398851332,0.428109294,0.843518728
"AC53",0.219275247,1.421493852,0.625377683,1.542748419
"AC54",0.373126529,2.09218462,0.265358047,0.591162608
"AC56",-0.879725139,2.692354489,-0.164450521,2.299223995
"AD18",1.688107596,-0.477079687,1.710615187,-0.458740469
"AD19",0.287247043,-0.045083293,1.643698417,-0.451034292
"AD20",0.037564933,-0.234700986,2.044819666,-0.458740469
"AD21",0.963634602,-0.320370554,1.91786498,-0.458740469
"AD22",1.549836226,0.423935232,1.286363562,-0.458740469
"AD23",0.872973631,-0.198269064,-0.246297671,-0.458740469
"AD24",0.920212274,-1.187464617,-1.404050869,-0.458740469
"AD25",1.115403933,-1.251886701,-1.432297892,-0.458740469
"AD26",0.889155119,-0.310462216,-0.186888712,-0.458740469
"AD27",-0.831101247,-0.448803365,-0.889438002,-0.458740469
"AD35",-0.648955765,-0.25496479,-0.940018518,-0.458740469
"AD39",-0.218711535,0.580966297,-0.120223832,-0.458740469
"AD40",-0.2719034,0.930941683,0.220733044,-0.457808953
"AD41",0.440639597,1.099007846,0.020885852,-0.078343258
"AD42",0.136665157,1.889475042,0.498716357,0.721744198
"AD43",0.071764944,1.515623066,1.050383956,2.681230188
"AD44",-0.227277311,0.92836623,1.421391532,-0.046925768
"AD45",0.513266338,0.89236355,1.20841687,0.66339743
"AD46",1.026769647,0.268156123,1.468469904,0.308405198
"AD47",-0.161767376,0.588406494,1.343717209,-0.381339968
"AD48",-0.203844323,1.352403761,1.032391216,-0.458740469
"AD49",0.206355301,1.771630203,0.818682387,-0.242036003
"AD50",-0.082712067,1.913387404,0.71028668,0.278681373
"AD51",-0.083020704,1.997304233,0.337705815,0.443390317
"AD52",-0.405076485,1.930378237,0.44197042,0.875952417
"AD53",0.081882377,2.217720047,0.35012062,0.898054748
"AD54",-0.24852567,2.448884798,0.26923777,1.361272189
"AD55",-0.592217573,2.445379321,-0.125026128,0.819553365
"AD56",-0.716698343,2.713083305,0.283623667,2.386447754
"AE18",1.183511024,-0.158027618,1.646529622,-0.34789008
"AE19",1.167424361,-0.136958985,0.780117594,-0.317065373
