"Site","Rgd_Availz","NDVI_z","Alt_z","Forest_z","Rgd_Avail","NDVI","Alt","Forest"
"AA17",2.633794848,-0.8754861,1.85826736,-0.419870852,83.843399,0.0812881,2942.01001,459
"AA18",0.76923447,-0.471857242,1.4240758,-0.458740469,60.2909012,0.103856,2734.959961,0
"AA19",0.215997698,-0.644144286,0.320992493,-0.458740469,53.3026009,0.094223,2208.939941,0
"AA20",1.977753289,-0.525458848,1.777279555,-0.458740469,75.5565033,0.100859,2903.389893,0
"AA21",1.340608149,0.166765564,-0.170804348,-0.458740469,67.5083008,0.139563,1974.420044,0
"AA22",-0.005334946,-0.436087068,-0.883587187,-0.458740469,50.5068016,0.105856,1634.52002,0
"AA23",-0.154784954,-0.979049697,-1.172076675,-0.458740469,48.6189995,0.0754976,1496.949951,0
"AA25",-0.666419824,-2.086259998,-1.813161695,-0.458740469,42.1562004,0.0135907,1191.23999,0
"AA32",-0.910322956,-0.546988916,-1.050993794,-0.458740469,39.0752983,0.0996552,1554.689941,0
"AA33",-0.59721287,-0.374580253,-0.646789962,-0.458740469,43.0303993,0.109295,1747.439941,0
"AA34",-0.956642931,-0.239404764,-0.873500574,-0.458740469,38.4902,0.116853,1639.329956,0
"AA35",-1.222989411,-0.322176948,-0.94922454,-0.458740469,35.1258011,0.112225,1603.219971,0
"AA39",-0.233610753,-0.456118365,0.164763256,-0.181487471,47.6232986,0.104736,2134.439941,3274
"AA40",-0.333114431,0.185920493,0.188795215,-0.427746396,46.3664017,0.140634,2145.899902,366
"AA42",-0.778938582,1.112636283,0.670212083,0.314248343,40.7349014,0.192449,2375.469971,9128
"AA52",0.303777029,2.670337947,-0.236840015,4.063769117,54.4113998,0.279544,1942.930054,53405
"AA53",-0.254850957,2.391706174,-0.1347774,4.029726446,47.3549995,0.263965,1991.599976,53003
"AA54",-0.261294923,2.474138541,-0.161640308,3.71749926,47.2736015,0.268574,1978.790039,49316
"AA55",0.254591129,2.469756695,-0.382835702,3.690908716,53.7901001,0.268329,1873.310059,49002
"AB17",2.402969907,-0.647837557,1.982915101,-0.458740469,80.9276962,0.0940165,3001.449951,0
"AB18",0.870131559,-0.32362564,1.320000113,-0.458740469,61.5653992,0.112144,2685.330078,0
"AB19",0.261644824,-0.519216953,0.506769162,-0.458740469,53.8792,0.101208,2297.530029,0
"AB20",2.678531769,-0.670598119,0.860497176,-0.458740469,84.4085007,0.0927439,2466.209961,0
"AB21",0.077243138,0.21509107,0.949075988,-0.458740469,51.5499001,0.142265,2508.449951,0
"AB23",-0.147414468,-0.656848064,-0.776009356,-0.458740469,48.712101,0.0935127,1685.819946,0
"AB32",-0.407530802,-0.463952033,-1.362319787,-0.458740469,45.4263992,0.104298,1406.229981,0
"AB33",-0.044941877,-0.077401645,-0.321036091,-0.458740469,50.0065002,0.125911,1902.780029,0
"AB34",-1.252146412,-0.057388233,-0.289790192,-0.458740469,34.7574997,0.12703,1917.680054,0
"AB35",-1.23679601,-0.097576023,-0.405358112,-0.458740469,34.9514008,0.124783,1862.569946,0
"AB38",-0.260701201,-0.010833351,-0.236127094,-0.451457709,47.2811012,0.129633,1943.27002,86
"AB39",-0.494993342,0.294339891,0.519183456,-0.212904961,44.3216019,0.146696,2303.449951,2903
"AB40",-0.511143425,1.21363337,0.817927228,-0.161163488,44.1175995,0.198096,2445.909912,3514
"AB41",-1.065923999,1.394862958,0.628145403,-0.451373026,37.1097984,0.208229,2355.409912,87
"AB42",-0.975302287,1.705830968,0.705211503,-0.255754691,38.2545013,0.225616,2392.159912,2397
"AB43",-0.42140052,1.308889344,0.357627664,-0.035154795,45.2512016,0.203422,2226.409912,5002
"AB47",-0.340587897,1.816986784,0.413304091,3.654325547,46.2719994,0.231831,2252.959961,48570
"AB48",-0.279376565,1.581368646,0.583122086,4.062329502,47.0452003,0.218657,2333.939941,53388
"AB49",-0.201152643,2.060778407,0.518260883,3.651785049,48.0332985,0.245462,2303.01001,48540
"AB50",-0.479104792,2.043179481,0.577460189,3.392569586,44.5223007,0.244478,2331.23999,45479
"AB51",-0.129879136,2.838314685,0.258836549,4.534438685,48.9336014,0.288936,2179.300049,58963
"AB52",-0.167522794,2.714657193,0.318769511,4.709055571,48.4580994,0.282022,2207.879883,61025
"AB53",-0.258920034,2.522034804,0.254097226,3.95063228,47.3036003,0.271252,2177.040039,52069
"AB54",-0.316299661,2.003063231,0.71466916,3.89872144,46.5788002,0.242235,2396.669922,51456
"AB55",-0.172842735,2.322186841,0.046134256,2.638803874,48.3908997,0.260078,2077.870117,36578
"AC18",0.927392501,-0.423817898,1.725461859,-0.458740469,62.2887001,0.106542,2878.679932,0
"AC19",0.156646644,-0.384184545,1.855960415,-0.458740469,52.5528984,0.108758,2940.909912,0
"AC20",0.712163479,-0.331244687,1.638539789,-0.458740469,59.5699997,0.111718,2837.229981,0
"AC21",-0.349541445,-0.010797581,1.721309767,-0.458740469,46.1589012,0.129635,2876.699951,0
"AC22",0.18368998,0.401203287,0.908330707,-0.458740469,52.8945007,0.152671,2489.02002,0
"AC23",-0.143495783,-0.33192432,-0.592413687,-0.458740469,48.7616005,0.11168,1773.369995,0
"AC25",3.022817387,-0.656628077,-0.286476966,-0.458740469,88.7574005,0.093525,1919.26001,0
"AC26",1.805416293,-0.150641077,0.370230875,-0.382186801,73.3796005,0.121816,2232.419922,904
"AC33",-0.268752381,-0.107448591,-0.842422346,-0.458740469,47.1794014,0.124231,1654.150024,0
"AC35",0.238464906,-0.045369454,-0.454260896,-0.458740469,53.5863991,0.127702,1839.25,0
"AC40",-0.266757403,1.15516702,0.420874619,-0.39073981,47.2046013,0.194827,2256.570068,803
"AC41",0.253949994,1.444386764,0.467827047,0.207039334,53.7820015,0.210998,2278.959961,7862
"AC42",-0.253924737,1.744069284,0.874883074,0.497587604,47.3666992,0.227754,2473.070068,11293
"AC43",-0.609673478,1.621735288,0.953647385,0.725470261,42.8730011,0.220914,2510.629883,13984
"AC44",-0.390755291,1.828343815,0.58951815,1.005094391,45.6383018,0.232466,2336.98999,17286
"AC45",-0.657679787,1.534223557,0.725154343,2.179735913,42.2666016,0.216021,2401.669922,31157
"AC46",-0.402677743,1.192993979,0.720436011,3.175018286,45.4877014,0.196942,2399.419922,42910
"AC48",-0.003110448,0.776503955,1.13304898,0.953945701,50.5349007,0.173655,2596.179932,16682
"AC49",-0.382229366,1.045048538,1.131434221,-0.020165857,45.7459984,0.18867,2595.409912,5179
"AC50",-0.372943028,1.671652566,0.660922354,0.075272178,45.8633003,0.223705,2371.040039,6306
"AC51",-0.759922867,1.752314309,0.638819504,0.315179859,40.9751015,0.228215,2360.5,9139
"AC52",-0.41502782,1.398851332,0.428109294,0.843518728,45.3316994,0.208452,2260.02002,15378
"AC53",0.219275247,1.421493852,0.625377683,1.542748419,53.3440018,0.209718,2354.090088,23635
"AC54",0.373126529,2.09218462,0.265358047,0.591162608,55.2873993,0.247218,2182.409912,12398
"AC56",-0.879725139,2.692354489,-0.164450521,2.299223995,39.4617996,0.280775,1977.449951,32568
"AD18",1.688107596,-0.477079687,1.710615187,-0.458740469,71.8977966,0.103564,2871.600098,0
"AD19",0.287247043,-0.045083293,1.643698417,-0.451034292,54.2025986,0.127718,2839.689941,91
"AD20",0.037564933,-0.234700986,2.044819666,-0.458740469,51.0486984,0.117116,3030.969971,0
"AD21",0.963634602,-0.320370554,1.91786498,-0.458740469,62.7464981,0.112326,2970.429932,0
"AD22",1.549836226,0.423935232,1.286363562,-0.458740469,70.1511993,0.153942,2669.290039,0
"AD23",0.872973631,-0.198269064,-0.246297671,-0.458740469,61.6012993,0.119153,1938.420044,0
"AD24",0.920212274,-1.187464617,-1.404050869,-0.458740469,62.1980019,0.0638446,1386.329956,0
"AD25",1.115403933,-1.251886701,-1.432297892,-0.458740469,64.6635971,0.0602426,1372.859985,0
"AD26",0.889155119,-0.310462216,-0.186888712,-0.458740469,61.8056984,0.11288,1966.75,0
"AD27",-0.831101247,-0.448803365,-0.889438002,-0.458740469,40.0760002,0.105145,1631.729981,0
"AD35",-0.648955765,-0.25496479,-0.940018518,-0.458740469,42.3768005,0.115983,1607.609985,0
"AD39",-0.218711535,0.580966297,-0.120223832,-0.458740469,47.8115005,0.162722,1998.540039,0
"AD40",-0.2719034,0.930941683,0.220733044,-0.457808953,47.1395988,0.18229,2161.129883,11
"AD41",0.440639597,1.099007846,0.020885852,-0.078343258,56.1402016,0.191687,2065.830078,4492
"AD42",0.136665157,1.889475042,0.498716357,0.721744198,52.300499,0.235884,2293.689941,13940
"AD43",0.071764944,1.515623066,1.050383956,2.681230188,51.4807014,0.214981,2556.76001,37079
"AD44",-0.227277311,0.92836623,1.421391532,-0.046925768,47.7033005,0.182146,2733.679932,4863
"AD45",0.513266338,0.89236355,1.20841687,0.66339743,57.0575981,0.180133,2632.120117,13251
"AD46",1.026769647,0.268156123,1.468469904,0.308405198,63.5439987,0.145232,2756.129883,9059
"AD48",-0.203844323,1.352403761,1.032391216,-0.458740469,47.9992981,0.205855,2548.179932,0
"AD49",0.206355301,1.771630203,0.818682387,-0.242036003,53.1808014,0.229295,2446.27002,2559
"AD50",-0.082712067,1.913387404,0.71028668,0.278681373,49.5293999,0.237221,2394.580078,8708
"AD51",-0.083020704,1.997304233,0.337705815,0.443390317,49.5255013,0.241913,2216.909912,10653
"AD52",-0.405076485,1.930378237,0.44197042,0.875952417,45.4574013,0.238171,2266.629883,15761
"AD53",0.081882377,2.217720047,0.35012062,0.898054748,51.6085014,0.254237,2222.830078,16022
"AD54",-0.24852567,2.448884798,0.26923777,1.361272189,47.4348984,0.267162,2184.26001,21492
"AD55",-0.592217573,2.445379321,-0.125026128,0.819553365,43.0934982,0.266966,1996.25,15095
"AD56",-0.716698343,2.713083305,0.283623667,2.386447754,41.5210991,0.281934,2191.120117,33598
"AE19",1.167424361,-0.136958985,0.780117594,-0.317065373,65.3207016,0.122581,2427.879883,1673
"AE20",0.384312721,0.101127295,1.470986758,-0.378376054,55.4286995,0.135893,2757.330078,949
"AE21",0.483246537,-0.485592989,2.121152111,-0.458740469,56.6783981,0.103088,3067.370117,0
"AE22",1.556731376,-0.0815331,1.264680017,-0.458740469,70.2382965,0.12568,2658.949951,0
"AE23",2.017431185,-0.131271528,0.004822223,-0.458740469,76.0577011,0.122899,2058.169922,0
"AE24",-0.280706548,-0.723672115,-0.824513826,-0.458740469,47.0284004,0.0897764,1662.689941,0
"AE25",1.420114943,-0.189702107,-1.464110032,-0.458740469,68.5126038,0.119632,1357.689941,0
"AE26",0.911622629,-0.691142718,-1.413298617,-0.458740469,62.0895004,0.0915952,1381.920044,0
"AE27",1.082455088,0.911929835,0.650961429,-0.458740469,64.2473984,0.181227,2366.290039,0
"AE28",-0.564121478,-0.659691792,-1.008738453,-0.458740469,43.4483986,0.0933537,1574.839966,0
"AE33",-0.781551136,-0.656236394,-1.099959551,-0.458740469,40.7019005,0.0935469,1531.339966,0
"AE38",-0.636740374,0.3095601,-0.975793831,-0.458740469,42.5311012,0.147547,1590.550049,0
"AE39",0.529440282,0.656083663,-0.367212881,-0.458740469,57.2619019,0.166922,1880.76001,0
"AE40",0.360048338,0.433163937,-0.417290128,-0.174120027,55.1222,0.154458,1856.880005,3361
"AE41",0.71174401,0.570807568,-0.281506999,-0.193004394,59.5647011,0.162154,1921.630005,3138
"AE42",0.230595824,1.354317465,0.230693968,0.584811364,53.4869995,0.205962,2165.879883,12323
"AE43",0.178987321,1.554093889,0.811489694,1.896470403,52.8350983,0.217132,2442.840088,27812
"AE44",1.858283514,0.19037388,1.621197254,0.285032617,74.0474014,0.140883,2828.959961,8783
"AE45",0.130205184,0.209761314,1.761300401,-0.444259632,52.2188988,0.141967,2895.77002,171
"AE46",-0.477284066,0.72522741,1.409501497,-0.458740469,44.5452995,0.170788,2728.01001,0
"AE47",-0.187868493,0.817711196,1.460081757,-0.393873091,48.2010994,0.175959,2752.129883,766
"AE48",-0.358930763,1.243626661,1.238697957,-0.458740469,46.0402985,0.199773,2646.560059,0
"AE49",0.119288371,1.194746718,1.279841552,-0.435113839,52.0810013,0.19704,2666.179932,279
"AE50",0.097240632,1.714040223,0.910469726,-0.353225125,51.8025017,0.226075,2490.040039,1246
"AE51",0.23212392,2.071294838,0.634646422,0.647222927,53.5063019,0.24605,2358.51001,13060
"AE52",0.210772582,2.122446188,0.728215935,1.155999963,53.236599,0.24891,2403.129883,19068
"AE53",0.735612475,2.198046451,0.668849214,1.577129823,59.8661995,0.253137,2374.820068,24041
"AE55",-0.200685459,2.614947832,-0.00673247,1.616846273,48.0391998,0.276447,2052.659912,24510
"AE56",-0.724559573,2.547020271,0.149140435,1.092487517,41.4217987,0.272649,2126.98999,18318
"AF19",1.477280758,-0.340366081,0.814446331,-0.34738198,69.2347031,0.111208,2444.25,1315
"AF20",1.05935459,0.043233268,1.135985139,-0.377698588,63.9556007,0.132656,2597.580078,957
"AF21",0.076023979,-0.207694505,2.008205487,-0.458740469,51.5345001,0.118626,3013.51001,0
"AF22",1.156981983,-0.278108093,1.181889048,-0.458740469,65.188797,0.114689,2619.469971,0
"AF23",0.830073452,0.3433808,1.497220708,-0.458740469,61.0593987,0.149438,2769.840088,0
"AF24",0.164824664,0.24898331,0.440796469,-0.458740469,52.6562004,0.14416,2266.070068,0
"AF25",1.432781209,0.404368947,0.442704588,-0.423681599,68.6725998,0.152848,2266.979981,414
"AF26",2.127345234,-0.48784651,-1.760127554,-0.391756009,77.4460983,0.102962,1216.530029,791
"AF27",1.001990669,-0.249223677,-0.193850761,-0.458740469,63.230999,0.116304,1963.430054,0
"AF29",-0.767467606,-0.730203749,-1.191138667,-0.458740469,40.8797989,0.0894112,1487.859985,0
"AF30",-1.263783787,-0.833715479,-1.14353578,-0.458740469,34.6105003,0.0836236,1510.560059,0
"AF33",-0.845208638,-0.788623597,-1.138419133,-0.458740469,39.8978004,0.0861448,1513,0
"AF34",-0.842991994,-0.788509133,-1.162136741,-0.458740469,39.9258003,0.0861512,1501.689941,0
"AF38",0.048585026,-0.422190355,-1.148757637,-0.458740469,51.1879005,0.106633,1508.069946,0
"AF40",-0.258342018,-0.187412816,-0.687241627,-0.110268848,47.3109016,0.11976,1728.150024,4115
"AF41",0.479240881,0.827136637,-0.200183853,-0.188939598,56.6278,0.176486,1960.410034,3186
"AF42",0.12718916,1.91453205,0.588867946,1.180050009,52.1808014,0.237285,2336.679932,19352
"AF43",-0.250544208,1.766336218,0.800438269,1.14058761,47.4094009,0.228999,2437.570068,18886
"AF44",1.1056036,0.339553391,1.716927288,-0.077581109,64.5398026,0.149224,2874.610107,4501
"AF45",-0.157603174,1.326452499,1.154753515,-0.405813431,48.5834007,0.204404,2606.530029,625
"AF46",-0.205894568,0.74252229,1.562878539,-0.458740469,47.9734001,0.171755,2801.149902,0
"AF47",0.036274509,0.292766003,1.881838032,-0.448409111,51.0323982,0.146608,2953.25,122
"AF48",-0.398094063,0.717214891,1.667562962,-0.458740469,45.5456009,0.17034,2851.070068,0
"AF49",0.056976558,0.911715214,1.584268724,-0.458655786,51.2938995,0.181215,2811.350098,1
"AF50",0.788440136,1.756302684,0.942533499,-0.240511704,60.5335007,0.228438,2505.330078,2577
"AF51",1.251752198,1.057568099,1.32949975,0.269704947,66.3859024,0.18937,2689.860107,8602
"AF52",1.296765742,1.097469729,1.171739206,0.328644497,66.9544983,0.191601,2614.629883,9298
"AF53",1.672615265,0.574688632,1.318259408,0.464899865,71.7021027,0.162371,2684.5,10907
"AF54",0.428020435,2.678690283,0.412884787,1.09697573,55.9808006,0.280011,2252.76001,18371
"AF55",-0.148768312,2.754827098,0.27582224,1.353904746,48.6949997,0.284268,2187.399902,21405
"AG19",1.057636542,0.159146517,1.405936637,-0.311137544,63.9338989,0.139137,2726.310059,1743
"AG20",2.216707935,-0.306044599,0.462102177,-0.207908648,78.5748978,0.113127,2276.229981,2962
"AG21",3.262302938,-1.113702941,2.412514273,-0.404712548,91.7825012,0.0679688,3206.310059,638
"AG22",0.705988592,-0.242820816,1.927846895,-0.458740469,59.4920006,0.116662,2975.189941,0
"AG23",-0.222654072,-0.087900191,1.69320968,-0.458740469,47.7616997,0.125324,2863.300049,0
"AG24",-0.607947878,-0.068852573,1.241025381,-0.458740469,42.8947983,0.126389,2647.669922,0
"AG25",0.560774059,-0.211969041,1.444123594,-0.458740469,57.6576996,0.118387,2744.52002,0
"AG26",2.635932373,-0.032975089,0.914286476,-0.454506306,83.8703995,0.128395,2491.860107,50
"AG27",0.595987261,-0.451182081,-1.124180172,-0.443328116,58.1025009,0.105012,1519.790039,182
"AG28",-0.921627833,-0.335680188,-1.311445655,-0.458740469,38.9324989,0.11147,1430.48999,0
"AG29",-1.384725783,-0.359431584,-1.194032588,-0.458740469,33.0828018,0.110142,1486.479981,0
"AG30",-0.994642639,-0.654962975,-0.915126702,-0.458740469,38.0102005,0.0936181,1619.479981,0
"AG34",0.010118135,-0.422458631,-0.768040514,-0.458740469,50.7019997,0.106618,1689.619995,0
"AG35",-0.247353932,-0.057620739,-0.552213401,-0.458740469,47.4496994,0.127017,1792.540039,0
"AG36",-0.243514366,-0.170922766,-0.763427136,-0.458740469,47.4981995,0.120682,1691.819946,0
"AG40",-0.169327822,0.610673427,-0.069412673,-0.458740469,48.4352989,0.164383,2022.77002,0
"AG41",0.085666376,0.838833484,0.312310986,0.192389129,51.6562996,0.17714,2204.800049,7689
"AG42",0.024082979,1.317706692,0.771373115,1.334258229,50.8783989,0.203915,2423.709961,21173
"AG43",-0.347412082,1.039468391,1.362444116,0.59717512,46.1857986,0.188358,2705.570068,12469
"AG44",-0.389773805,1.473968698,0.999341897,-0.272183244,45.6506996,0.212652,2532.419922,2203
"AG45",-0.008644201,1.235882418,0.91606865,-0.446800129,50.4650002,0.19934,2492.709961,141
"AG46",-0.403873342,0.950722589,1.590685267,-0.458740469,45.472599,0.183396,2814.409912,0
"AG47",-0.139973017,0.632010336,1.766941307,-0.458740469,48.8060989,0.165576,2898.459961,0
"AG48",-0.0936923,1.131719671,1.386685471,-0.458740469,49.3907013,0.193516,2717.129883,0
"AG49",-0.525282521,1.307172376,1.484009274,-0.458740469,43.9389992,0.203326,2763.540039,0
"AG50",1.326286947,0.737782741,1.591461416,-0.458740469,67.3274002,0.17149,2814.780029,0
"AG51",1.378101416,0.456164159,1.636757103,-0.447816329,67.9819031,0.155744,2836.379883,129
"AG52",0.474855006,0.985687934,1.370832263,-0.438331803,56.5723991,0.185351,2709.570068,241
"AG53",1.235451724,1.580921519,1.126485501,0.235577593,66.1800003,0.218632,2593.050049,8199
"AG54",0.038047823,2.563903793,0.350371998,0.874004702,51.0547981,0.273593,2222.949951,15738
"AG55",-0.758418931,2.830606213,0.3386289,0.622326048,40.9940987,0.288505,2217.350098,12766
"AG56",-0.064780825,2.853409699,0.118880338,0.832509904,49.7559013,0.28978,2112.560059,15248
"AH19",0.635491214,0.72730208,1.216763035,-0.279804738,58.6015015,0.170904,2636.100098,2113
"AH20",2.718938073,0.126148532,0.460068113,-0.251689895,84.9188995,0.137292,2275.26001,2445
"AH21",1.207609007,0.203036521,1.458991769,-0.326549898,65.8283005,0.141591,2751.610107,1561
"AH22",1.128466418,-0.410779669,2.367616388,-0.458740469,64.828598,0.107271,3184.899902,0
"AH23",-0.026512031,0.21621783,2.002920913,-0.458740469,50.2392998,0.142328,3010.98999,0
"AH24",-0.181875711,-0.177415052,1.505881224,-0.458740469,48.2767982,0.120319,2773.969971,0
"AH25",-0.524055517,-0.835707878,0.420161443,-0.458740469,43.9544983,0.0835122,2256.229981,0
"AH26",2.448649048,-0.794098222,0.201608335,-0.458740469,81.5046997,0.0858387,2152.01001,0
"AH27",2.139615891,0.265312395,0.492572183,-0.458740469,77.6010971,0.145073,2290.76001,0
"AH28",0.622483987,0.48292025,-0.088474665,-0.374395941,58.4371986,0.15724,2013.680054,996
"AH29",0.912905199,-0.086397844,-0.825038085,-0.452727958,62.1057014,0.125408,1662.439941,71
"AH35",-0.811365279,-0.005539365,-0.308600806,-0.458740469,40.3252983,0.129929,1908.709961,0
"AH36",-0.407506941,0.174187876,-0.056746489,-0.458740469,45.4267006,0.139978,2028.810059,0
"AH37",0.127679903,-0.084180093,-0.646475356,-0.458740469,52.1870003,0.125532,1747.589966,0
"AH38",0.046977811,-0.006308424,-1.063366106,-0.458740469,51.1675987,0.129886,1548.790039,0
"AH41",-0.921738666,0.427279744,0.435448922,-0.458740469,38.9310989,0.154129,2263.52002,0
"AH42",-0.554835139,0.487516717,0.749270266,-0.44603798,43.5657005,0.157497,2413.169922,150
"AH43",-0.4907026,0.688867028,0.841225532,-0.436553455,44.3758011,0.168755,2457.02002,262
"AH44",0.021185641,1.004950173,0.770513514,-0.458740469,50.8418007,0.186428,2423.300049,0
"AH45",0.537135104,1.157974979,0.987325917,-0.458740469,57.3591003,0.194984,2526.689941,0
"AH46",0.201280578,0.998261151,1.040884318,-0.458740469,53.1166992,0.186054,2552.229981,0
"AH47",-0.095323376,0.897067328,1.113819317,-0.458740469,49.3700981,0.180396,2587.01001,0
"AH48",-0.450391422,0.934858517,1.135922166,-0.458740469,44.8849983,0.182509,2597.550049,0
"AH49",-0.609143176,1.349864079,1.306222438,-0.458740469,42.8796997,0.205713,2678.76001,0
"AH50",0.600428403,1.423389672,1.151670933,-0.417584404,58.1585999,0.209824,2605.060059,486
"AH51",1.365870017,1.193405336,1.444773799,-0.339929853,67.8274002,0.196965,2744.830078,1403
"AH52",0.781497273,1.658900499,1.042352141,-0.335611007,60.4458008,0.222992,2552.929932,1454
"AH53",1.227084052,1.403072213,1.30385252,-0.208332065,66.0743027,0.208688,2677.629883,2957
"AH54",0.067727273,1.915211683,0.822792497,0.436192239,51.4296989,0.237323,2448.229981,10568
"AH55",0.045457877,1.140769525,1.210786275,1.583311701,51.1483994,0.194022,2633.25,24114
"AH56",0.152640987,3.064256991,0.278905334,2.181429578,52.5023003,0.301569,2188.870117,31177
"AH57",0.064244065,3.559012156,0.511592449,3.916589608,51.3857002,0.329232,2299.830078,51667
"AH58",-0.45711262,4.086049904,-0.265506599,1.838293002,44.8000984,0.3587,1929.26001,27125
"AI20",2.957425837,-0.288159512,-0.226984044,-0.416398838,87.9313965,0.114127,1947.630005,500
"AI21",1.862653382,0.514076072,1.481618366,-0.24898003,74.1026001,0.158982,2762.399902,2477
"AI22",1.034520044,-0.2118975,1.569127668,-0.455268456,63.6418991,0.118391,2804.129883,41
"AI23",0.066056946,-0.049232633,1.592467953,-0.458740469,51.4085999,0.127486,2815.26001,0
"AI24",0.473073846,0.198618905,1.687652225,-0.458740469,56.5499001,0.141344,2860.649902,0
"AI25",0.214525168,-0.090600839,1.300015291,-0.458740469,53.2840004,0.125173,2675.800049,0
"AI26",0.155736431,-0.70628781,0.185335309,-0.458740469,52.5414009,0.0907484,2144.25,0
"AI27",0.223391736,-0.549609081,-0.672541379,-0.458740469,53.3959999,0.0995087,1735.160034,0
"AI28",2.756304508,-0.0322418,1.084964071,-0.355088157,85.3908997,0.128436,2573.25,1224
"AI29",1.744307632,0.054465102,1.109038012,-0.409962911,72.6076965,0.133284,2584.729981,576
"AI31",0.107239078,-0.59820644,-0.736144667,-0.458740469,51.9287987,0.0967915,1704.829956,0
"AI34",-1.391225315,-0.369286267,-0.877778355,-0.458740469,33.0007019,0.109591,1637.290039,0
"AI35",-0.712613259,0.266045683,0.060079346,-0.458740469,41.5727005,0.145114,2084.52002,0
"AI36",0.016886745,0.857237238,0.915942705,-0.456369338,50.7874985,0.178169,2492.649902,28
"AI37",0.884326222,0.129886515,0.11976093,-0.192835028,61.7447014,0.137501,2112.979981,3140
"AI38",0.132793885,-0.036909808,-0.880106035,-0.458740469,52.2515984,0.128175,1636.180054,0
"AI40",-0.621730624,0.365522538,-0.07943657,-0.458740469,42.7206993,0.150676,2017.98999,0
"AI41",-0.84947582,0.264865267,0.173151403,-0.458740469,39.8438988,0.145048,2138.439941,0
"AI42",-0.812806095,0.29918675,0.64632706,-0.458740469,40.3070984,0.146967,2364.080078,0
"AI43",-0.615191524,0.571487201,0.915460427,-0.458740469,42.803299,0.162192,2492.419922,0
"AI44",0.413810065,0.697827457,0.758602489,-0.458740469,55.8013,0.169256,2417.620117,0
"AI45",-0.448902885,0.979231418,1.320712778,-0.458740469,44.903801,0.18499,2685.669922,0
"AI46",-0.310243459,0.877501042,1.486106311,-0.458740469,46.6553001,0.179302,2764.540039,0
"AI47",-0.411607732,0.88209751,1.323837342,-0.458740469,45.3749008,0.179559,2687.159912,0
"AI48",-0.867739267,1.042902328,1.09804956,-0.458740469,39.6132011,0.18855,2579.48999,0
"AI49",-1.145335358,1.378337137,0.71359965,-0.458740469,36.1067009,0.207305,2396.159912,0
"AI50",-0.556165122,1.264516443,0.555672203,-0.458740469,43.5489006,0.200941,2320.850098,0
"AI51",-0.027794602,1.394415831,0.635841876,-0.417076305,50.2230988,0.208204,2359.080078,492
"AI52",-0.000775126,1.406792311,0.649283697,-0.371686076,50.5643997,0.208896,2365.48999,1028
"AI53",1.175412122,0.558288007,1.70849716,-0.420124902,65.4216003,0.161454,2870.590088,456
"AI54",1.735734002,-0.04553042,1.888674393,-0.209009531,72.4993973,0.127693,2956.51001,2949
"AI55",1.282349714,-0.176270407,1.781809482,-0.041929456,66.7723999,0.120383,2905.550049,4922
"AI56",0.296873733,2.598368356,0.639889014,1.826776078,54.3241997,0.27552,2361.01001,26989
